version 2
instanceKlass org/lwjgl/opengl/WindowsDisplay$Rect
instanceKlass java/awt/event/FocusAdapter
instanceKlass java/awt/event/FocusListener
instanceKlass org/lwjgl/opengl/PeerInfo
instanceKlass org/lwjgl/opengl/WindowsDisplay
instanceKlass java/awt/event/ComponentAdapter
instanceKlass java/awt/event/ComponentListener
instanceKlass org/lwjgl/opengl/DrawableGLES
instanceKlass org/lwjgl/opengl/PixelFormatLWJGL
instanceKlass org/lwjgl/opengl/DrawableGL
instanceKlass org/lwjgl/opengl/DrawableLWJGL
instanceKlass org/lwjgl/opengl/DisplayImplementation
instanceKlass org/lwjgl/opengl/InputImplementation
instanceKlass org/lwjgl/opengl/Drawable
instanceKlass org/lwjgl/opengl/Context
instanceKlass org/lwjgl/opengl/Display
instanceKlass java/awt/image/BufferedImage$1
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/StateTrackable
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
instanceKlass java/awt/Transparency
instanceKlass java/awt/image/Raster
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass com/sun/imageio/plugins/png/PNGImageDataEnumeration
instanceKlass javax/imageio/IIOParam
instanceKlass javax/imageio/metadata/IIOMetadata
instanceKlass java/awt/geom/Point2D
instanceKlass javax/imageio/ImageIO$ImageReaderIterator
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass com/sun/imageio/plugins/common/ReaderUtil
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass javax/imageio/spi/FilterIterator
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass javax/imageio/ImageIO$CanDecodeInputFilter
instanceKlass javax/imageio/spi/ServiceRegistry$Filter
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda+0x0000019494121530
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass javax/imageio/stream/MemoryCacheImageInputStream$StreamDisposerRecord
instanceKlass sun/java2d/DisposerRecord
instanceKlass javax/imageio/stream/MemoryCache
instanceKlass javax/imageio/stream/ImageInputStreamImpl
instanceKlass java/util/LinkedList$Node
instanceKlass javax/imageio/spi/PartialOrderIterator
instanceKlass org/apache/commons/lang3/ArrayUtils
instanceKlass un
instanceKlass um
instanceKlass bsr
instanceKlass btp
instanceKlass bto
instanceKlass oq
instanceKlass tx
instanceKlass tl
instanceKlass aok
instanceKlass aoq
instanceKlass aoe
instanceKlass aof
instanceKlass aoc
instanceKlass aor
instanceKlass aoi
instanceKlass aol
instanceKlass aog
instanceKlass aoa
instanceKlass aoh
instanceKlass aob
instanceKlass aou
instanceKlass aot
instanceKlass aoj
instanceKlass aon
instanceKlass aow
instanceKlass aos
instanceKlass aoo
instanceKlass amk
instanceKlass aov
instanceKlass aop
instanceKlass aqb
instanceKlass ago
instanceKlass vr
instanceKlass xt
instanceKlass acy
instanceKlass xc
instanceKlass xb
instanceKlass hr
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/Splitter$5
instanceKlass org/apache/commons/io/Charsets
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass fj
instanceKlass fi
instanceKlass amj
instanceKlass bsh
instanceKlass bsi
instanceKlass tu
instanceKlass tt
instanceKlass ts
instanceKlass tr
instanceKlass tv
instanceKlass bsk
instanceKlass ty
instanceKlass bqc
instanceKlass ya
instanceKlass yb
instanceKlass xy
instanceKlass afs
instanceKlass wp
instanceKlass ans
instanceKlass aho
instanceKlass alz
instanceKlass aly
instanceKlass alx
instanceKlass ams
instanceKlass alw
instanceKlass alv
instanceKlass alu
instanceKlass alt
instanceKlass als
instanceKlass amh
instanceKlass amg
instanceKlass amf
instanceKlass ame
instanceKlass amd
instanceKlass amc
instanceKlass amb
instanceKlass ama
instanceKlass alr
instanceKlass aty
instanceKlass ayk
instanceKlass bbq
instanceKlass aue
instanceKlass ek
instanceKlass bbn
instanceKlass ayt
instanceKlass com/google/common/collect/StandardTable$1
instanceKlass ayj
instanceKlass ayh
instanceKlass com/google/common/collect/RegularImmutableMap$1
instanceKlass awy
instanceKlass bdd
instanceKlass bak
instanceKlass acx
instanceKlass tq
instanceKlass baz
instanceKlass aex
instanceKlass wt
instanceKlass afr
instanceKlass we
instanceKlass bbm
instanceKlass awb
instanceKlass avz
instanceKlass pm
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001949411e4f0
instanceKlass auz
instanceKlass azd
instanceKlass eg
instanceKlass eo
instanceKlass fd
instanceKlass vy
instanceKlass vv
instanceKlass bcm
instanceKlass dz
instanceKlass es
instanceKlass et
instanceKlass ex
instanceKlass vq
instanceKlass vz
instanceKlass ayq
instanceKlass ays
instanceKlass bhp
instanceKlass com/google/common/collect/Sets
instanceKlass akf
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Tables$AbstractCell
instanceKlass com/google/common/collect/Tables$1
instanceKlass com/google/common/collect/Table$Cell
instanceKlass com/google/common/collect/RowSortedTable
instanceKlass com/google/common/collect/Tables
instanceKlass com/google/common/collect/StandardTable$CellIterator
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass com/google/common/base/Predicates
instanceKlass bes
instanceKlass va
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/collect/AbstractTable
instanceKlass beb
instanceKlass com/google/common/collect/Table
instanceKlass bea
instanceKlass bec
instanceKlass eu
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/Iterators$2
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Iterables
instanceKlass ed
instanceKlass ee
instanceKlass eb
instanceKlass bef
instanceKlass bee
instanceKlass bed
instanceKlass boh
instanceKlass bof
instanceKlass er
instanceKlass eq
instanceKlass atz
instanceKlass bex
instanceKlass avs
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000194941aec00
instanceKlass atx
instanceKlass atr
instanceKlass od
instanceKlass javax/imageio/ImageIO$CacheInfo
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass javax/imageio/ImageTypeSpecifier
instanceKlass javax/imageio/metadata/IIOMetadataFormat
instanceKlass javax/imageio/ImageReader
instanceKlass javax/imageio/spi/IIORegistry$1
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x000001949411b1d8
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass com/sun/imageio/plugins/jpeg/JPEG
instanceKlass javax/imageio/stream/ImageOutputStream
instanceKlass javax/imageio/spi/DigraphNode
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass javax/imageio/spi/SubRegistry
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda+0x0000019494115200
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000194941ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000194941ae400
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000194941ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000194941adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000194941ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000194941ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000194941ad000
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000194941acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000194941ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000194941ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000194941ac000
instanceKlass java/awt/Toolkit$1
instanceKlass java/awt/Toolkit$2
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000019494114748
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000019494114088
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x00000194941135f8
instanceKlass java/awt/Toolkit$4
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$3
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass javax/imageio/spi/IIOServiceProvider
instanceKlass javax/imageio/spi/RegisterableService
instanceKlass javax/imageio/spi/ServiceRegistry
instanceKlass javax/imageio/ImageIO
instanceKlass sc
instanceKlass sb
instanceKlass sa
instanceKlass ry
instanceKlass np
instanceKlass ab
instanceKlass y
instanceKlass java/io/FileOutputStream$1
instanceKlass sn
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass java/io/RandomAccessFile$1
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverDescriptionImpl
instanceKlass org/apache/logging/log4j/core/appender/rolling/helper/AbstractAction
instanceKlass org/apache/logging/log4j/message/MultiformatMessage
instanceKlass java/text/FieldPosition$Delegate
instanceKlass org/apache/logging/log4j/message/LoggerNameAwareMessage
instanceKlass org/apache/logging/log4j/message/TimestampMessage
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextStack
instanceKlass org/apache/logging/log4j/spi/MutableThreadContextStack
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextStack
instanceKlass org/apache/logging/log4j/ThreadContext
instanceKlass org/apache/logging/log4j/ThreadContext$ContextStack
instanceKlass org/apache/logging/log4j/core/impl/Log4jLogEvent
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/Objects
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/google/common/cache/LocalCache$ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/gson/internal/bind/TypeAdapters$27
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/apache/commons/io/IOUtils
instanceKlass uh
instanceKlass com/google/gson/JsonParser
instanceKlass com/google/common/collect/FluentIterable
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/InputSupplier
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/OutputSupplier
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/collect/TreeTraverser
instanceKlass com/google/common/io/Files
instanceKlass com/google/common/base/Charsets
instanceKlass cuz
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass cvb
instanceKlass com/google/common/collect/Queues
instanceKlass ut
instanceKlass hx
instanceKlass hv
instanceKlass hj
instanceKlass hp
instanceKlass fb
instanceKlass ez
instanceKlass cwk
instanceKlass uw
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000019494109610
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019494190c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019494190800
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000019494107f50
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019494190400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019494190000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x0000019494106a90
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/util/AbstractList$Itr
instanceKlass java/util/UUID$Holder
instanceKlass java/awt/image/RenderedImage
instanceKlass ara
instanceKlass uy
instanceKlass ad
instanceKlass net/minecraft/server/MinecraftServer
instanceKlass java/util/TimerTask
instanceKlass wb
instanceKlass btv
instanceKlass cbj
instanceKlass cbi
instanceKlass cbh
instanceKlass cbg
instanceKlass cbk
instanceKlass cbf
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/common/collect/Collections2
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass btw
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
